/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C2*/SET AUTOCOMMIT TRUE
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/SET AUTOCOMMIT TRUE
/*C7*/DISCONNECT
/*C6*/DISCONNECT
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C10*/DISCONNECT
/*C9*/DISCONNECT
/*C8*/DISCONNECT
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C20*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C2*/DISCONNECT
/*C3*/DISCONNECT
/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C4*/DISCONNECT
/*C5*/DISCONNECT
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/DISCONNECT
/*C13*/DISCONNECT
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C14*/DISCONNECT
/*C15*/DISCONNECT
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/DISCONNECT
/*C17*/DISCONNECT
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/DISCONNECT
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/DISCONNECT
/*C20*/DISCONNECT
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/DISCONNECT
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/DISCONNECT
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/DISCONNECT
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/DISCONNECT
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/DISCONNECT
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/DISCONNECT
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/DISCONNECT
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/DISCONNECT
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/DISCONNECT
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
